--index-url https://pypi.org/simple
    --hash=sha256:02525b6a66df95c2b2a8ef9fdfc006e979ae4673e02fb8ecb492d4bdb40ce5c9 \
    --hash=sha256:09a1c80106b4cbf750af8af4ef0cde98a03ddd963dcf0f843b89e03a061959ae \
    --hash=sha256:103dd7793228623f530277abf74d37d083ede9b151cd672530c387ad923def2f \
    --hash=sha256:1bacf3a2c4c5d77615be7fa77b39976aace0dfeeb580a549776cae192790401d \
    --hash=sha256:3476ee36355960b9559beee84491b8bd3d062e63ef612dd84a54b3c127eaa5d8 \
    --hash=sha256:534d3876a834a2dea807402a5c4981b31236a8796f2045869963ee8df87e6633 \
    --hash=sha256:57a8a103814c344d91c32425ba38a53daac4bf4aab074aaaea7b6bab4c22fb7b \
    --hash=sha256:5831326b6710366b44c0124ce197b416b7b896efa27340c235081cc7f52870e5 \
    --hash=sha256:6952a6f8ae8c428f23f779fa811439f6e57e882a71a25b3132f2d8294917a58c \
    --hash=sha256:6f7994a27b7fe26f6b4828df20421af004986d01091b98ddbc9e763e384ce60a \
    --hash=sha256:7440fa4db8971e795e1788f639a581aa4ba3e5bf36b27e62670f5db0f0675283 \
    --hash=sha256:74cb9b5cf8ea52d5d6837356ad4efd87f7a208f45b6c50bc1b75cab00c071ab3 \
    --hash=sha256:76c2ee4de6b20539a13a45da7b6f5c8be6134131d32b84f342e91ae58112e50e \
    --hash=sha256:8c5805d64a2d07af6c3fda4a5e3feefd6e56b5427a7e0889d8f5e3b35e9db64d \
    --hash=sha256:968f7dea6a16c8127d23416a55845dffcfe1b08dee7f50cb8cdeb950683a6752 \
    --hash=sha256:96e7bf1662ed63fa8c10ba5b3e63bc86e2099464bf2cce958e3f281b69c1165c \
    --hash=sha256:984bbe9df94d6c948d7ed1d571292bad5a4bb09290f1a66df829eb51d7ed7c9f \
    --hash=sha256:a2e560743e6c8f0c2627accc47f33f0713734ca34de5866db5ac68da0826b0b8 \
    --hash=sha256:a3668931bed85a8b6a2942499708b6a1aa2b494b6a5a5a192c03eb57beddd804 \
    --hash=sha256:de1ef298132e23f407ced636e0e849c712ece18849b2762eb3dc14815e1a24bf \
    --hash=sha256:f4cdfc5cec5b3171448644e90986080b929d1a85cab3d425183f3df88443d169
    # via -r config/runtime-manifests/image-gen.in
tqdm==4.67.3 \
    --hash=sha256:7d825f03f89244ef73f1d4ce193cb1774a8179fd96f31d7e1dcde62092b960bb \
    --hash=sha256:ee1e4c0e59148062281c49d80b25b67771a127c85fc9676d3be5f243206826bf
    # via
    #   -c /var/folders/cq/w_03_zqn47b125c7dbz4x5xm0000gn/T/matrx-runtime-x86_64-pc-windows-msvc-xv_jr1vo/image-gen-x86_64-pc-windows-msvc.requirements.constraints.txt
    #   gguf
    #   huggingface-hub
    #   peft
    #   transformers
transformers==5.3.0 \
    --hash=sha256:009555b364029da9e2946d41f1c5de9f15e6b1df46b189b7293f33a161b9c557 \
    --hash=sha256:50ac8c89c3c7033444fb3f9f53138096b997ebb70d4b5e50a2e810bf12d3d29a
    # via
    #   -r config/runtime-manifests/image-gen.in
    #   peft
typer==0.24.1 \
    --hash=sha256:112c1f0ce578bfb4cab9ffdabc68f031416ebcc216536611ba21f04e9aa84c9e \
    --hash=sha256:e39b4732d65fbdcde189ae76cf7cd48aeae72919dea1fdfc16593be016256b45
    # via
    #   -c /var/folders/cq/w_03_zqn47b125c7dbz4x5xm0000gn/T/matrx-runtime-x86_64-pc-windows-msvc-xv_jr1vo/image-gen-x86_64-pc-windows-msvc.requirements.constraints.txt
    #   huggingface-hub
    #   transformers
typing-extensions==4.15.0 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   -c /var/folders/cq/w_03_zqn47b125c7dbz4x5xm0000gn/T/matrx-runtime-x86_64-pc-windows-msvc-xv_jr1vo/image-gen-x86_64-pc-windows-msvc.requirements.constraints.txt
    #   huggingface-hub
    #   torch
urllib3==2.6.3 \
    --hash=sha256:1b62b6884944a57dbe321509ab94fd4d3b307075e0c2eae991ac71ee15ad38ed \
    --hash=sha256:bf272323e553dfb2e87d9bfd225ca7b0f467b919d7bbd355436d3fd37cb0acd4
    # via
    #   -c /var/folders/cq/w_03_zqn47b125c7dbz4x5xm0000gn/T/matrx-runtime-x86_64-pc-windows-msvc-xv_jr1vo/image-gen-x86_64-pc-windows-msvc.requirements.constraints.txt
    #   requests
zipp==3.23.0 \
    --hash=sha256:071652d6115ed432f5ce1d34c336c0adfd6a884660d1e9712a256d3d3bd4b14e \
    --hash=sha256:a07157588a12518c9d4034df3fbbee09c814741a33ff63c05fa29d26a2404166
    # via
    #   -c /var/folders/cq/w_03_zqn47b125c7dbz4x5xm0000gn/T/matrx-runtime-x86_64-pc-windows-msvc-xv_jr1vo/image-gen-x86_64-pc-windows-msvc.requirements.constraints.txt
    #   importlib-metadata
